CUPS;;ES0021000005204736CV

Tarifa;;3.0A
Potencia Contratada (kWh);;P1;15,001
Potencia Contratada (kWh);;P2;15,001
Potencia Contratada (kWh);;P3;15,001
Potencia Contratada (kWh);;P4;0
Potencia Contratada (kWh);;P5;0
Potencia Contratada (kWh);;P6;0
Tension;;3X400/230
Fecha ultima lectura;;07/10/2020

Lecturas de activa(kWh):
Periodo;;Activa P1;Activa P2;Activa P3;Activa P4;Activa P5;Activa P6
30/09/2020-07/10/2020;;90;103;12;3;15;5
31/08/2020-30/09/2020;;237;308;56;9;28;19
31/07/2020-31/08/2020;;302;226;52;20;36;24
30/06/2020-31/07/2020;;400;280;60;9;38;28
31/05/2020-30/06/2020;;238;186;57;16;43;18
30/04/2020-31/05/2020;;96;95;45;14;37;28
31/03/2020-30/04/2020;;43;96;51;9;26;18
05/03/2020-31/03/2020;;82;330;41;9;31;18
06/02/2020-05/03/2020;;197;1238;70;17;29;18
08/01/2020-06/02/2020;;260;1719;99;9;27;19
09/12/2019-08/01/2020;;116;1330;57;19;71;36
07/11/2019-09/12/2019;;184;1315;88;13;42;24
06/10/2019-07/11/2019;;315;618;52;9;35;20
08/09/2019-06/10/2019;;215;332;45;9;30;18
06/08/2019-08/09/2019;;297;317;48;12;46;24
04/07/2019-06/08/2019;;415;462;54;12;36;24
09/06/2019-04/07/2019;;289;378;42;6;24;13
07/05/2019-09/06/2019;;302;377;52;19;36;21
04/04/2019-07/05/2019;;258;375;66;16;49;29
06/03/2019-04/04/2019;;123;467;72;16;47;24
04/02/2019-06/03/2019;;85;1090;85;15;48;31
07/01/2019-04/02/2019;;88;1409;79;15;54;30
06/12/2018-07/01/2019;;83;1052;87;31;90;52
06/11/2018-06/12/2018;;91;822;107;22;67;44
04/10/2018-06/11/2018;;248;607;101;49;100;55
04/09/2018-04/10/2018;;302;473;105;19;60;38
06/08/2018-04/09/2018;;406;455;95;22;75;43
05/07/2018-06/08/2018;;436;522;108;25;91;50
05/06/2018-05/07/2018;;329;530;113;26;72;38
07/05/2018-05/06/2018;;208;360;103;25;65;40
04/04/2018-07/05/2018;;364;525;103;32;87;52
05/03/2018-04/04/2018;;280;1164;119;18;58;35
09/02/2018-05/03/2018;;183;1233;84;22;63;42
09/01/2018-09/02/2018;;231;1776;108;22;59;39
09/12/2017-09/01/2018;;155;1217;109;28;78;51
08/10/2017-09/12/2017;;370;1689;199;56;161;101

Lecturas de reactiva(kVArh):
Periodo;;Reactiva P1;Reactiva P2;Reactiva P3;Reactiva P4;Reactiva P5;Reactiva P6
30/09/2020-07/10/2020;;0;0;0;0;0;0
31/08/2020-30/09/2020;;0;0;0;0;0;0
31/07/2020-31/08/2020;;0;0;0;0;0;0
30/06/2020-31/07/2020;;0;0;0;0;0;0
31/05/2020-30/06/2020;;0;0;0;0;0;0
30/04/2020-31/05/2020;;0;0;0;0;0;0
31/03/2020-30/04/2020;;0;0;0;0;0;0
05/03/2020-31/03/2020;;0;0;0;0;0;0
06/02/2020-05/03/2020;;0;0;0;0;0;0
08/01/2020-06/02/2020;;0;0;0;0;0;0
09/12/2019-08/01/2020;;0;0;0;0;0;0
07/11/2019-09/12/2019;;0;0;0;0;0;0
06/10/2019-07/11/2019;;0;0;0;0;0;0
08/09/2019-06/10/2019;;0;0;0;0;0;0
06/08/2019-08/09/2019;;0;0;0;0;0;0
04/07/2019-06/08/2019;;0;0;0;0;0;0
09/06/2019-04/07/2019;;0;0;0;0;0;0
07/05/2019-09/06/2019;;0;0;0;0;0;0
04/04/2019-07/05/2019;;0;0;0;0;0;0
06/03/2019-04/04/2019;;0;0;0;0;0;0
04/02/2019-06/03/2019;;0;0;0;0;0;0
07/01/2019-04/02/2019;;0;0;0;0;0;0
06/12/2018-07/01/2019;;0;0;0;0;0;0
06/11/2018-06/12/2018;;0;0;0;0;0;0
04/10/2018-06/11/2018;;0;0;0;0;0;0
04/09/2018-04/10/2018;;0;0;0;0;0;0
06/08/2018-04/09/2018;;0;0;0;0;0;0
05/07/2018-06/08/2018;;0;0;0;0;0;0
05/06/2018-05/07/2018;;0;0;0;0;0;0
07/05/2018-05/06/2018;;0;0;0;0;0;0
04/04/2018-07/05/2018;;0;0;0;0;0;0
05/03/2018-04/04/2018;;0;0;0;0;0;0
09/02/2018-05/03/2018;;0;0;0;0;0;0
09/01/2018-09/02/2018;;0;0;0;0;0;0
09/12/2017-09/01/2018;;0;0;0;0;0;0
08/10/2017-09/12/2017;;0;0;0;0;0;0

Lecturas de maximetro(kW):
Periodo;;Potencia P1;Potencia P2;Potencia P3;Potencia P4;Potencia P5;Potencia P6
30/09/2020-07/10/2020;;5,94;5,81;2,61;0,45;0,48;0,51
31/08/2020-30/09/2020;;5,94;5,81;2,61;0,45;0,48;0,51
31/07/2020-31/08/2020;;9,01;10,04;0,5;2,62;0,51;0,52
30/06/2020-31/07/2020;;9,86;8,9;2,64;0,44;2,65;2,7
31/05/2020-30/06/2020;;10,24;5,22;1,06;2,65;2,6;0,45
30/04/2020-31/05/2020;;4,22;3,82;0,48;2,6;0,77;0,81
31/03/2020-30/04/2020;;2,8;2,94;2,63;0,45;0,46;0,42
05/03/2020-31/03/2020;;10,18;12,27;0,48;0,69;2,61;0,46
06/02/2020-05/03/2020;;8,49;15,99;5,89;2,66;2,67;0,48
08/01/2020-06/02/2020;;13,92;18,24;6,8;0,55;2,86;0,49
09/12/2019-08/01/2020;;8,2;17,94;2,88;2,18;2,65;1,21
07/11/2019-09/12/2019;;8,97;13,62;6,26;1,59;2,65;2,57
06/10/2019-07/11/2019;;12,05;9,02;0,52;0,91;2,63;0,4
08/09/2019-06/10/2019;;7,28;6,68;2,13;0,56;2,68;0,46
06/08/2019-08/09/2019;;8,06;7,99;0,48;0,54;0,49;0,49
04/07/2019-06/08/2019;;9,51;9,7;0,5;0,47;0,5;0,49
09/06/2019-04/07/2019;;8,78;7,78;0,46;2,65;2,62;0,43
07/05/2019-09/06/2019;;10,86;10,07;0,95;2,63;2,7;0,43
04/04/2019-07/05/2019;;6,69;5,95;0,92;0,55;1,64;0,56
06/03/2019-04/04/2019;;4,22;5,9;2,86;3,17;2,77;0,62
04/02/2019-06/03/2019;;6,86;13,42;0,7;0,71;1,29;0,71
07/01/2019-04/02/2019;;4,96;13,14;0,72;1,12;3,2;0,65
06/12/2018-07/01/2019;;7,39;11,64;2,87;2,79;2,85;0,88
06/11/2018-06/12/2018;;4,22;11,28;2,86;2,85;1,48;0,78
04/10/2018-06/11/2018;;8,98;10,5;1,78;3,21;2,94;0,76
04/09/2018-04/10/2018;;8,38;8,26;0,8;0,98;3,49;0,73
06/08/2018-04/09/2018;;8,28;7,84;0,82;2,83;3,76;0,82
05/07/2018-06/08/2018;;8,93;7,44;0,92;2,9;3,89;0,87
05/06/2018-05/07/2018;;7,55;9,28;0,91;2,86;2,97;0,81
07/05/2018-05/06/2018;;4,64;4,87;0,88;2,58;1,37;0,78
04/04/2018-07/05/2018;;9,22;9,37;0,97;1,53;7,32;0,97
05/03/2018-04/04/2018;;10,41;11,58;2,85;2,5;1,26;0,98
09/02/2018-05/03/2018;;15,82;18,28;1,07;0,81;1,53;0,83
09/01/2018-09/02/2018;;9,92;11,01;1,74;1,53;1,37;0,8
09/12/2017-09/01/2018;;10,66;10,84;1,77;1,81;1,73;0,73
08/10/2017-09/12/2017;;8,12;10,69;1,64;3,14;7,97;0,79

Consumo anual estimado(kWh):
Periodo;;Total
P1;;2550
P2;;7825
P3;;738
P4;;156
P5;;457
P6;;274
